iteration,total_rows_in_db_before,rows_inserted,insert_time_seconds,insert_speed_rows_per_sec,read_all_oldest_time_seconds,read_all_oldest_speed_rows_per_sec,read_all_oldest_rows_read,read_all_newest_time_seconds,read_all_newest_speed_rows_per_sec,read_all_newest_rows_read,read_last_batch_oldest_time_seconds,read_last_batch_oldest_speed_rows_per_sec,read_last_batch_oldest_rows_read,read_last_batch_newest_time_seconds,read_last_batch_newest_speed_rows_per_sec,read_last_batch_newest_rows_read,read_10_percent_oldest_time_seconds,read_10_percent_oldest_speed_rows_per_sec,read_10_percent_oldest_rows_read,read_10_percent_newest_time_seconds,read_10_percent_newest_speed_rows_per_sec,read_10_percent_newest_rows_read,read_1_percent_oldest_time_seconds,read_1_percent_oldest_speed_rows_per_sec,read_1_percent_oldest_rows_read,read_1_percent_newest_time_seconds,read_1_percent_newest_speed_rows_per_sec,read_1_percent_newest_rows_read,read_0.1_percent_oldest_time_seconds,read_0.1_percent_oldest_speed_rows_per_sec,read_0.1_percent_oldest_rows_read,read_0.1_percent_newest_time_seconds,read_0.1_percent_newest_speed_rows_per_sec,read_0.1_percent_newest_rows_read,run
3,200000,100000,14.635435819625854,6832.731271719412,6.66556978225708,45007.405188160024,300000,6.728132486343384,44588.89604343158,300000,2.9344441890716553,34077.66294292202,99999,2.6862218379974365,37226.63504014572,99999,1.0139355659484863,9861.573393617406,9999,0.8533039093017578,11717.982176106505,9999,0.647219181060791,1543.5265660122138,999,0.6439435482025146,1551.3782268470266,999,0.5240733623504639,188.90485018354295,99,0.5967693328857422,165.89324307479887,99,5
4,300000,100000,14.940617561340332,6693.163759090889,8.524494886398315,46923.60137821656,400000,7.922498464584351,50489.123069963985,400000,3.160334825515747,31641.90046973291,99999,2.9882423877716064,33464.15284423139,99999,0.9292185306549072,10760.654969883963,9999,0.8948414325714111,11174.04674844674,9999,0.5901303291320801,1692.8463945739836,999,0.7913269996643066,1262.4363890323361,999,0.736614465713501,134.3986638982258,99,0.5363063812255859,184.59597622866573,99,5
5,400000,100000,15.205413341522217,6576.605170404988,10.64541220664978,46968.58987646051,500000,9.984546422958374,50077.38747654121,500000,2.629730701446533,38026.32716155828,99999,2.5582892894744873,39088.22993999297,99999,1.0824568271636963,9237.319908822456,9999,0.8382363319396973,11928.616810085163,9999,0.7090678215026855,1408.8920265523802,999,0.6998882293701172,1427.3707687570004,999,0.6468734741210938,153.04383926781227,99,0.5875625610351562,168.4926960383312,99,5
6,500000,100000,15.380297422409058,6501.824851208679,11.604841709136963,51702.557866652816,600000,11.396052360534668,52649.810743046626,600000,2.65651798248291,37642.88465555054,99999,2.7688069343566895,36116.2776498297,99999,0.8660738468170166,11545.204876868405,9999,0.8974409103393555,11141.680621868474,9999,0.6579856872558594,1518.2701073124351,999,0.6603882312774658,1512.746521947428,999,0.5169751644134521,191.49856088797432,99,0.5090487003326416,194.48041009692733,99,5
7,600000,100000,15.223113298416138,6568.958532970015,13.172335863113403,53141.67565072612,700000,16.547490119934082,42302.48786531915,700000,2.2489514350891113,44464.72184315429,99999,2.3228299617767334,43050.50375857505,99999,0.7888600826263428,12675.251568960677,9999,0.8047959804534912,12424.266823954196,9999,0.5843534469604492,1709.5817697257723,999,0.5949430465698242,1679.1523251843814,999,0.5050406455993652,196.02382672093677,99,0.49824070930480957,198.69913909309767,99,5
8,700000,100000,14.679036140441895,6812.436391820861,14.145398378372192,56555.4944866856,800000,14.053405046463013,56925.70571723082,800000,2.300424098968506,43469.810651365915,99999,2.3514325618743896,42526.84156091133,99999,0.8342454433441162,11985.681288133248,9999,0.7209427356719971,13869.340108794971,9999,0.574448823928833,1739.058308392957,999,0.572077751159668,1746.2661289919265,999,0.46363139152526855,213.53170171309327,99,0.487473726272583,203.08786846214906,99,5
9,800000,100000,14.243622779846191,7020.685786588898,15.584476232528687,57749.77526171048,900000,15.238950490951538,59059.18524601775,900000,2.296121597290039,43551.26493214568,99999,2.3812484741210938,41994.357618185604,99999,0.8346366882324219,11980.062871637834,9999,0.8240034580230713,12134.657813195776,9999,0.5556228160858154,1797.9823201603467,999,0.5771453380584717,1730.933153442174,999,0.4965834617614746,199.36225755249367,99,0.5143778324127197,192.4655258482556,99,5
10,900000,100000,14.447064876556396,6921.821204130704,17.588898181915283,56854.04450337823,1000000,17.38517999649048,57520.25576967673,1000000,2.269618272781372,44059.832086852744,99999,2.3416364192962646,42704.75090665563,99999,0.8244736194610596,12127.737945740615,9999,0.849604606628418,11769.003983723867,9999,0.5967552661895752,1674.053094460068,999,0.5914380550384521,1689.1033498597758,999,0.4953134059906006,199.87345144031633,99,0.5225577354431152,189.4527499742217,99,5
11,1000000,100000,14.632302522659302,6834.194402770304,18.73946738243103,58699.64057950186,1100000,18.8127384185791,58471.019769969316,1100000,2.5629804134368896,39016.685213721146,99999,2.356874465942383,42428.64923228568,99999,0.9136395454406738,10944.140990719927,9999,0.7800209522247314,12818.88643052654,9999,0.587104082107544,1701.5722261951607,999,0.6298568248748779,1586.0747403958876,999,0.5112073421478271,193.65919038653382,99,0.5497817993164062,180.07143947488933,99,5
12,1100000,100000,14.89029335975647,6715.784409611893,21.137370347976685,56771.48955829629,1200000,21.0156512260437,57100.30048999371,1200000,2.439657211303711,40988.95514364588,99999,2.2779507637023926,43898.66611404274,99999,0.8163924217224121,12247.786400202325,9999,0.8676455020904541,11524.291863334734,9999,0.5688178539276123,1756.2739866585353,999,0.570159912109375,1752.140020339346,999,0.5180857181549072,191.08807004480883,99,0.5022294521331787,197.1210560820469,99,5
13,1200000,100000,14.9357430934906,6695.3481573730805,23.230146169662476,55961.765823830305,1300000,22.370261907577515,58112.86454181607,1300000,2.2899906635284424,43667.86362609901,99999,2.395735740661621,41740.413311354474,99999,0.8257637023925781,12108.790893846231,9999,0.774871826171875,12904.069630971604,9999,0.5791525840759277,1724.9340285582316,999,0.5684792995452881,1757.3199249279162,999,0.48856115341186523,202.63584058747574,99,0.5035800933837891,196.59236197120683,99,5
14,1300000,100000,14.324549436569214,6981.02236603055,25.40541434288025,55106.36359262306,1400000,24.89328908920288,56240.05710869403,1400000,2.2535228729248047,44374.52186594103,99999,2.32993745803833,42919.177789515976,99999,0.8246173858642578,12125.623557548857,9999,0.9004194736480713,11104.82424318169,9999,0.5855038166046143,1706.2228659640252,999,0.6777338981628418,1474.0298555347845,999,0.5378084182739258,184.08042090106449,99,0.49389004707336426,200.4494736969141,99,5
